F72,F54,F53,F55,F25,F26,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ClassUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/EnumUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/EnumUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/EnumUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/EnumUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/LocaleUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/LocaleUtilsTest.java,1117,true,
1512,org/apache/commons/lang3,apache,org/apache/commons/lang3/ObjectUtilsTest.java,289,true,
1512,org/apache/commons/lang3,apache,org/apache/commons/lang3/ObjectUtilsTest.java,289,true,
1512,org/apache/commons/lang3,apache,org/apache/commons/lang3/ObjectUtilsTest.java,289,true,
1512,org/apache/commons/lang3,apache,org/apache/commons/lang3/ObjectUtilsTest.java,289,true,
1512,org/apache/commons/lang3,apache,org/apache/commons/lang3/ObjectUtilsTest.java,289,true,
1512,org/apache/commons/lang3,apache,org/apache/commons/lang3/ObjectUtilsTest.java,289,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/RandomStringUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/RandomStringUtilsTest.java,1117,true,
2289,org/apache/commons/lang3,apache,org/apache/commons/lang3/RangeTest.java,889,true,
2289,org/apache/commons/lang3,apache,org/apache/commons/lang3/RangeTest.java,889,true,
2289,org/apache/commons/lang3,apache,org/apache/commons/lang3/RangeTest.java,889,true,
2289,org/apache/commons/lang3,apache,org/apache/commons/lang3/RangeTest.java,889,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/SerializationUtilsTest.java,1117,true,
1517,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringEscapeUtilsTest.java,295,true,
1517,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringEscapeUtilsTest.java,295,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtils.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtils.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtils.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtils.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtils.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtils.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtils.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtils.java,1117,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
2251,org/apache/commons/lang3,apache,org/apache/commons/lang3/StringUtilsTest.java,864,true,
1465,org/apache/commons/lang3,apache,org/apache/commons/lang3/SystemUtilsTest.java,103,true,
1465,org/apache/commons/lang3,apache,org/apache/commons/lang3/SystemUtilsTest.java,103,true,
1465,org/apache/commons/lang3,apache,org/apache/commons/lang3/SystemUtilsTest.java,103,true,
1465,org/apache/commons/lang3,apache,org/apache/commons/lang3/SystemUtilsTest.java,103,true,
1465,org/apache/commons/lang3,apache,org/apache/commons/lang3/SystemUtilsTest.java,103,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ValidateTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ValidateTest.java,1117,true,
2562,org/apache/commons/lang3,apache,org/apache/commons/lang3/ValidateTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/CompareToBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/CompareToBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/DefaultToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/DefaultToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/DefaultToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/EqualsBuilderTest.java,1117,true,
2385,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilder.java,1017,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,1117,true,
1459,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderTest.java,102,true,
1459,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderTest.java,102,true,
1459,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderTest.java,102,true,
1459,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderTest.java,102,true,
1459,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderTest.java,102,true,
1459,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderTest.java,102,true,
1459,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderTest.java,102,true,
1459,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderTest.java,102,true,
1459,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderTest.java,102,true,
1459,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/HashCodeBuilderTest.java,102,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/MultiLineToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/MultiLineToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/MultiLineToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/NoFieldNamesToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/NoFieldNamesToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/NoFieldNamesToStringStyleTest.java,1117,true,
1582,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderConcurrencyTest.java,418,true,
1582,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderConcurrencyTest.java,418,true,
1582,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderConcurrencyTest.java,418,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeTest.java,1117,true,
1585,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderMutateInspectConcurrencyTest.java,418,true,
1585,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderMutateInspectConcurrencyTest.java,418,true,
1585,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderMutateInspectConcurrencyTest.java,418,true,
1585,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ReflectionToStringBuilderMutateInspectConcurrencyTest.java,418,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ShortPrefixToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ShortPrefixToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ShortPrefixToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ShortPrefixToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/SimpleToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/SimpleToStringStyleTest.java,1117,true,
2562,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/SimpleToStringStyleTest.java,1117,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/StandardToStringStyleTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/StandardToStringStyleTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/StandardToStringStyleTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/StandardToStringStyleTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
2505,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringBuilderTest.java,1093,true,
1589,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringStyleConcurrencyTest.java,418,true,
1589,org/apache/commons/lang3/builder,apache,org/apache/commons/lang3/builder/ToStringStyleConcurrencyTest.java,418,true,
2373,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/AbstractConcurrentInitializerTest.java,1009,true,
2373,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/AtomicInitializerTest.java,1009,true,
2217,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/AtomicSafeInitializerTest.java,815,true,
1409,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/BackgroundInitializerTest.java,95,true,
1409,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/BackgroundInitializerTest.java,95,true,
2431,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,1040,true,
2431,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,1040,true,
