F72,F54,F53,F55,F25,F26,
2431,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,1040,true,
2431,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,1040,true,
2431,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,1040,true,
2431,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,1040,true,
2431,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,1040,true,
2431,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,1040,true,
2373,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtils.java,1009,true,
2373,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtils.java,1009,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,1093,true,
1549,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConstantInitializerTest.java,400,true,
1549,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/ConstantInitializerTest.java,400,true,
2505,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/MultiBackgroundInitializerTest.java,1093,true,
2501,org/apache/commons/lang3/concurrent,apache,org/apache/commons/lang3/concurrent/TimedSemaphoreTest.java,1093,true,
2319,org/apache/commons/lang3/event,apache,org/apache/commons/lang3/event/EventListenerSupportTest.java,893,true,
2319,org/apache/commons/lang3/event,apache,org/apache/commons/lang3/event/EventListenerSupportTest.java,893,true,
2319,org/apache/commons/lang3/event,apache,org/apache/commons/lang3/event/EventListenerSupportTest.java,893,true,
2319,org/apache/commons/lang3/event,apache,org/apache/commons/lang3/event/EventListenerSupportTest.java,893,true,
2318,org/apache/commons/lang3/event,apache,org/apache/commons/lang3/event/EventUtilsTest.java,893,true,
2318,org/apache/commons/lang3/event,apache,org/apache/commons/lang3/event/EventUtilsTest.java,893,true,
2505,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ContextedRuntimeExceptionTest.java,1093,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1996,org/apache/commons/lang3/exception,apache,org/apache/commons/lang3/exception/ExceptionUtilsTest.java,637,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
1456,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/FractionTest.java,102,true,
2562,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/IEEE754rUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/IEEE754rUtilsTest.java,1117,true,
1757,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtils.java,531,true,
1757,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtils.java,531,true,
1757,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtils.java,531,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1728,org/apache/commons/lang3/math,apache,org/apache/commons/lang3/math/NumberUtilsTest.java,516,true,
1996,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableBooleanTest.java,637,true,
1996,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableBooleanTest.java,637,true,
1996,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableBooleanTest.java,637,true,
1996,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableBooleanTest.java,637,true,
2561,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableByteTest.java,1117,true,
1464,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableDoubleTest.java,103,true,
2561,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableFloatTest.java,1117,true,
2561,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableIntTest.java,1117,true,
2561,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableLongTest.java,1117,true,
2561,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableObjectTest.java,1117,true,
1727,org/apache/commons/lang3/mutable,apache,org/apache/commons/lang3/mutable/MutableShortTest.java,516,true,
2562,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtils.java,1117,true,
2562,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtils.java,1117,true,
2562,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtils.java,1117,true,
2562,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtils.java,1117,true,
1833,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/FieldUtilsTest.java,547,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/MethodUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
1996,org/apache/commons/lang3/reflect,apache,org/apache/commons/lang3/reflect/TypeUtilsTest.java,637,true,
2562,org/apache/commons/lang3/reflect/testbed,apache,org/apache/commons/lang3/reflect/testbed/Parent.java,1117,true,
2562,org/apache/commons/lang3/reflect/testbed,apache,org/apache/commons/lang3/reflect/testbed/Parent.java,1117,true,
2562,org/apache/commons/lang3/reflect/testbed,apache,org/apache/commons/lang3/reflect/testbed/Parent.java,1117,true,
2562,org/apache/commons/lang3/reflect/testbed,apache,org/apache/commons/lang3/reflect/testbed/Parent.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/CompositeFormatTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/CompositeFormatTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/ExtendedMessageFormat.java,1117,true,
1985,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,634,true,
1985,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,634,true,
1985,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,634,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrBuilderTest.java,1117,true,
2505,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrLookupTest.java,1093,true,
2505,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrLookupTest.java,1093,true,
1737,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrTokenizer.java,517,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrTokenizerTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrTokenizerTest.java,1117,true,
2562,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/StrTokenizerTest.java,1117,true,
2502,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/WordUtils.java,1093,true,
2502,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/WordUtilsTest.java,1093,true,
2502,org/apache/commons/lang3/text,apache,org/apache/commons/lang3/text/WordUtilsTest.java,1093,true,
2505,org/apache/commons/lang3/text/translate,apache,org/apache/commons/lang3/text/translate/EntityArraysTest.java,1093,true,
2345,org/apache/commons/lang3/text/translate,apache,org/apache/commons/lang3/text/translate/NumericEntityUnescaperTest.java,923,true,
1406,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateFormatUtilsTest.java,95,true,
2507,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtils.java,1093,true,
2507,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtils.java,1093,true,
2507,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtils.java,1093,true,
2507,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtils.java,1093,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DateUtilsTest.java,1117,true,
1996,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DurationFormatUtils.java,637,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DurationFormatUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/DurationFormatUtilsTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDateFormatTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDateFormatTest.java,1117,true,
2562,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDateFormatTest.java,1117,true,
1540,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDateParser.java,343,true,
1540,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDateParser.java,343,true,
1540,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDateParser.java,343,true,
1540,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FastDatePrinter.java,343,true,
1908,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FormatCache.java,621,true,
1908,org/apache/commons/lang3/time,apache,org/apache/commons/lang3/time/FormatCache.java,621,true,
1551,org/apache/commons/lang3/tuple,apache,org/apache/commons/lang3/tuple/ImmutableTripleTest.java,404,true,
1551,org/apache/commons/lang3/tuple,apache,org/apache/commons/lang3/tuple/TripleTest.java,404,true,
