F94,F95,F21,F109,F20,F23,F22,F79,F111,F112,F113,
7,5,STYLE,0.09815950920245399,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,20,3,2,0.009575923392612859,0.006839945280437756,0.0027359781121751026,
7,5,STYLE,0.09815950920245399,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,20,3,1,0.009575923392612859,0.006839945280437756,0.0013679890560875513,
7,5,STYLE,0.09815950920245399,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,20,3,1,0.009575923392612859,0.006839945280437756,0.0013679890560875513,
7,5,STYLE,0.09815950920245399,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,20,3,1,0.009575923392612859,0.006839945280437756,0.0013679890560875513,
7,5,STYLE,0.09815950920245399,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,20,3,2,0.009575923392612859,0.006839945280437756,0.0027359781121751026,
7,2,STYLE,0.018404907975460124,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,20,3,1,0.009575923392612859,0.0027359781121751026,0.0013679890560875513,
7,2,STYLE,0.018404907975460124,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,20,3,1,0.009575923392612859,0.0027359781121751026,0.0013679890560875513,
12,2,STYLE,0.023006134969325152,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,20,3,1,0.016415868673050615,0.0027359781121751026,0.0013679890560875513,
12,1,MALICIOUS_CODE,0.03067484662576687,EI_EXPOSE_REP2,18,2,1,0.016415868673050615,0.0013679890560875513,0.0013679890560875513,
12,1,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.016415868673050615,0.0013679890560875513,0.0013679890560875513,
12,3,STYLE,0.004601226993865031,DLS_DEAD_LOCAL_STORE,20,3,1,0.016415868673050615,0.004103967168262654,0.0013679890560875513,
12,3,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.016415868673050615,0.004103967168262654,0.0013679890560875513,
12,1,BAD_PRACTICE,0.03374233128834356,NM_CONFUSING,19,3,0,0.016415868673050615,0.0013679890560875513,6.839945280437756E-4,
12,2,MALICIOUS_CODE,0.03067484662576687,EI_EXPOSE_REP2,18,2,1,0.016415868673050615,0.0027359781121751026,0.0013679890560875513,
12,2,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.016415868673050615,0.0027359781121751026,0.0013679890560875513,
12,1,STYLE,0.018404907975460124,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,20,3,1,0.016415868673050615,0.0013679890560875513,0.0013679890560875513,
12,1,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.016415868673050615,0.0013679890560875513,0.0013679890560875513,
6,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.008207934336525308,0.0013679890560875513,0.0,
6,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.008207934336525308,0.0013679890560875513,0.0,
6,2,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.008207934336525308,0.0027359781121751026,0.0,
6,2,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.008207934336525308,0.0027359781121751026,0.0,
6,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.008207934336525308,0.0013679890560875513,0.0,
6,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.008207934336525308,0.0013679890560875513,0.0,
4,1,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.005471956224350205,0.0013679890560875513,0.0013679890560875513,
4,3,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.005471956224350205,0.004103967168262654,0.0013679890560875513,
4,3,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.005471956224350205,0.004103967168262654,0.0013679890560875513,
4,3,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.005471956224350205,0.004103967168262654,0.0,
1,1,STYLE,0.0015337423312883436,UC_USELESS_OBJECT,17,2,1,0.0013679890560875513,0.0013679890560875513,0.0013679890560875513,
2,2,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.0027359781121751026,0.0027359781121751026,0.0013679890560875513,
1,1,STYLE,0.023006134969325152,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,20,3,1,0.0013679890560875513,0.0013679890560875513,0.0013679890560875513,
1,1,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.0013679890560875513,0.0013679890560875513,0.0013679890560875513,
20,3,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.027359781121751026,0.004103967168262654,0.0013679890560875513,
20,3,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.027359781121751026,0.004103967168262654,0.0013679890560875513,
20,3,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.027359781121751026,0.004103967168262654,0.0,
20,2,BAD_PRACTICE,0.03374233128834356,NM_CONFUSING,19,3,0,0.027359781121751026,0.0027359781121751026,6.839945280437756E-4,
20,2,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.027359781121751026,0.0027359781121751026,0.0,
20,2,STYLE,0.009202453987730062,NP_LOAD_OF_KNOWN_NULL_VALUE,16,2,1,0.027359781121751026,0.0027359781121751026,0.0013679890560875513,
20,2,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.027359781121751026,0.0027359781121751026,0.0,
20,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.027359781121751026,0.0013679890560875513,0.0,
20,4,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.027359781121751026,0.005471956224350205,0.0013679890560875513,
20,4,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.027359781121751026,0.005471956224350205,0.0013679890560875513,
20,4,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.027359781121751026,0.005471956224350205,0.0,
20,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.027359781121751026,0.0013679890560875513,0.0,
20,3,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.027359781121751026,0.004103967168262654,0.0013679890560875513,
20,3,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.027359781121751026,0.004103967168262654,0.0013679890560875513,
20,3,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.027359781121751026,0.004103967168262654,0.0,
20,1,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.027359781121751026,0.0013679890560875513,0.0013679890560875513,
20,2,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.027359781121751026,0.0027359781121751026,0.0,
8,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.01094391244870041,0.0027359781121751026,0.0013679890560875513,
8,2,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.01094391244870041,0.0027359781121751026,0.0,
8,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.01094391244870041,0.0027359781121751026,0.0013679890560875513,
8,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.01094391244870041,0.0027359781121751026,0.0013679890560875513,
8,1,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.01094391244870041,0.0013679890560875513,0.0013679890560875513,
8,3,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.01094391244870041,0.004103967168262654,0.0013679890560875513,
8,3,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.01094391244870041,0.004103967168262654,0.0013679890560875513,
8,3,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.01094391244870041,0.004103967168262654,0.0013679890560875513,
5,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.006839945280437756,0.0027359781121751026,0.0013679890560875513,
5,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.006839945280437756,0.0027359781121751026,0.0013679890560875513,
5,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.006839945280437756,0.0027359781121751026,0.0013679890560875513,
5,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.006839945280437756,0.0027359781121751026,0.0013679890560875513,
5,1,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.006839945280437756,0.0013679890560875513,0.0013679890560875513,
6,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.008207934336525308,0.0013679890560875513,0.0,
6,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.008207934336525308,0.0013679890560875513,0.0,
6,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.008207934336525308,0.0013679890560875513,0.0,
6,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.008207934336525308,0.0013679890560875513,0.0,
6,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.008207934336525308,0.0013679890560875513,0.0,
3,1,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.004103967168262654,0.0013679890560875513,0.0013679890560875513,
3,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.004103967168262654,0.0027359781121751026,0.0013679890560875513,
3,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.004103967168262654,0.0027359781121751026,0.0013679890560875513,
3,1,STYLE,0.009202453987730062,NP_LOAD_OF_KNOWN_NULL_VALUE,19,3,1,0.004103967168262654,0.0013679890560875513,0.0013679890560875513,
3,1,I18N,0.012269938650306749,DM_CONVERT_CASE,20,3,1,0.004103967168262654,0.0013679890560875513,0.0013679890560875513,
3,1,BAD_PRACTICE,0.03374233128834356,NM_CONFUSING,19,3,0,0.004103967168262654,0.0013679890560875513,6.839945280437756E-4,
24,1,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.03283173734610123,0.0013679890560875513,0.0013679890560875513,
24,4,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,2,0.03283173734610123,0.005471956224350205,0.0027359781121751026,
24,4,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,2,0.03283173734610123,0.005471956224350205,0.0027359781121751026,
24,4,MALICIOUS_CODE,0.015337423312883436,EI_EXPOSE_REP,18,2,1,0.03283173734610123,0.005471956224350205,0.0013679890560875513,
24,4,PERFORMANCE,0.004601226993865031,WMI_WRONG_MAP_ITERATOR,18,2,1,0.03283173734610123,0.005471956224350205,0.0013679890560875513,
24,6,STYLE,0.018404907975460124,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,20,3,1,0.03283173734610123,0.008207934336525308,0.0013679890560875513,
24,6,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.03283173734610123,0.008207934336525308,0.0013679890560875513,
24,6,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,4,0.03283173734610123,0.008207934336525308,0.005471956224350205,
24,6,STYLE,0.009202453987730062,NP_LOAD_OF_KNOWN_NULL_VALUE,19,3,4,0.03283173734610123,0.008207934336525308,0.005471956224350205,
24,6,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,4,0.03283173734610123,0.008207934336525308,0.005471956224350205,
24,6,STYLE,0.004601226993865031,UC_USELESS_CONDITION,14,1,4,0.03283173734610123,0.008207934336525308,0.005471956224350205,
24,12,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.03283173734610123,0.016415868673050615,0.0013679890560875513,
24,12,BAD_PRACTICE,0.03374233128834356,NM_CONFUSING,19,3,0,0.03283173734610123,0.016415868673050615,6.839945280437756E-4,
24,12,STYLE,0.013803680981595092,PZLA_PREFER_ZERO_LENGTH_ARRAYS,20,3,1,0.03283173734610123,0.016415868673050615,0.0013679890560875513,
24,12,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,2,0.03283173734610123,0.016415868673050615,0.0027359781121751026,
24,12,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.03283173734610123,0.016415868673050615,0.0013679890560875513,
24,12,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.03283173734610123,0.016415868673050615,0.0013679890560875513,
24,12,BAD_PRACTICE,0.006134969325153374,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,16,2,2,0.03283173734610123,0.016415868673050615,0.0027359781121751026,
24,12,STYLE,0.024539877300613498,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,20,3,1,0.03283173734610123,0.016415868673050615,0.0013679890560875513,
24,12,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.03283173734610123,0.016415868673050615,0.0,
24,12,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.03283173734610123,0.016415868673050615,0.0,
24,12,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.03283173734610123,0.016415868673050615,0.0,
24,1,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.03283173734610123,0.0013679890560875513,0.0013679890560875513,
2,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.0027359781121751026,0.0027359781121751026,0.0013679890560875513,
2,2,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.0027359781121751026,0.0027359781121751026,0.0,
29,2,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.03967168262653899,0.0027359781121751026,0.0,
29,2,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.03967168262653899,0.0027359781121751026,0.0013679890560875513,
29,4,CORRECTNESS,0.0015337423312883436,NP_NULL_PARAM_DEREF,8,2,1,0.03967168262653899,0.005471956224350205,0.0013679890560875513,
29,4,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.03967168262653899,0.005471956224350205,0.0,
29,4,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.03967168262653899,0.005471956224350205,0.0,
29,4,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.03967168262653899,0.005471956224350205,0.0013679890560875513,
29,4,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.03967168262653899,0.005471956224350205,0.0013679890560875513,
29,4,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.03967168262653899,0.005471956224350205,0.0,
29,4,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.03967168262653899,0.005471956224350205,0.0,
29,4,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.03967168262653899,0.005471956224350205,0.0013679890560875513,
29,2,MALICIOUS_CODE,0.003067484662576687,MS_MUTABLE_COLLECTION_PKGPROTECT,18,2,0,0.03967168262653899,0.0027359781121751026,0.0,
29,2,MALICIOUS_CODE,0.003067484662576687,MS_MUTABLE_COLLECTION_PKGPROTECT,18,2,0,0.03967168262653899,0.0027359781121751026,0.0,
29,3,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.03967168262653899,0.004103967168262654,0.0013679890560875513,
29,3,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.03967168262653899,0.004103967168262654,0.0013679890560875513,
29,3,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.03967168262653899,0.004103967168262654,0.0,
29,2,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,2,0.03967168262653899,0.0027359781121751026,0.0027359781121751026,
29,2,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,2,0.03967168262653899,0.0027359781121751026,0.0027359781121751026,
29,4,BAD_PRACTICE,0.03374233128834356,NM_CONFUSING,19,3,0,0.03967168262653899,0.005471956224350205,6.839945280437756E-4,
29,4,BAD_PRACTICE,0.03374233128834356,NM_CONFUSING,19,3,0,0.03967168262653899,0.005471956224350205,6.839945280437756E-4,
29,4,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.03967168262653899,0.005471956224350205,0.0,
29,4,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.03967168262653899,0.005471956224350205,0.0,
29,3,BAD_PRACTICE,0.03374233128834356,NM_CONFUSING,19,3,0,0.03967168262653899,0.004103967168262654,6.839945280437756E-4,
29,3,STYLE,0.006134969325153374,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,13,2,1,0.03967168262653899,0.004103967168262654,0.0013679890560875513,
29,3,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.03967168262653899,0.004103967168262654,0.0013679890560875513,
8,1,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.01094391244870041,0.0013679890560875513,0.0013679890560875513,
8,1,STYLE,0.023006134969325152,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,20,3,1,0.01094391244870041,0.0013679890560875513,0.0013679890560875513,
8,1,STYLE,0.018404907975460124,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,20,3,1,0.01094391244870041,0.0013679890560875513,0.0013679890560875513,
8,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.01094391244870041,0.0013679890560875513,0.0,
8,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.01094391244870041,0.0013679890560875513,0.0,
8,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.01094391244870041,0.0013679890560875513,0.0,
8,2,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.01094391244870041,0.0027359781121751026,0.0013679890560875513,
8,2,STYLE,0.004601226993865031,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,17,2,1,0.01094391244870041,0.0027359781121751026,0.0013679890560875513,
19,4,MALICIOUS_CODE,0.03067484662576687,EI_EXPOSE_REP2,18,2,1,0.025991792065663474,0.005471956224350205,0.0013679890560875513,
19,4,MALICIOUS_CODE,0.03067484662576687,EI_EXPOSE_REP2,18,2,1,0.025991792065663474,0.005471956224350205,0.0013679890560875513,
19,4,MALICIOUS_CODE,0.03067484662576687,EI_EXPOSE_REP2,18,2,1,0.025991792065663474,0.005471956224350205,0.0013679890560875513,
19,4,MALICIOUS_CODE,0.03067484662576687,EI_EXPOSE_REP2,18,2,1,0.025991792065663474,0.005471956224350205,0.0013679890560875513,
19,6,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.025991792065663474,0.008207934336525308,0.0013679890560875513,
19,6,BAD_PRACTICE,0.007668711656441718,CN_IDIOM_NO_SUPER_CALL,16,2,1,0.025991792065663474,0.008207934336525308,0.0013679890560875513,
19,6,MT_CORRECTNESS,0.004601226993865031,NO_NOTIFY_NOT_NOTIFYALL,17,3,2,0.025991792065663474,0.008207934336525308,0.0027359781121751026,
19,6,MT_CORRECTNESS,0.004601226993865031,NO_NOTIFY_NOT_NOTIFYALL,17,3,1,0.025991792065663474,0.008207934336525308,0.0013679890560875513,
19,6,STYLE,0.09815950920245399,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,20,3,2,0.025991792065663474,0.008207934336525308,0.0027359781121751026,
19,6,STYLE,0.09815950920245399,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,20,3,1,0.025991792065663474,0.008207934336525308,0.0013679890560875513,
19,1,BAD_PRACTICE,0.007668711656441718,CN_IDIOM_NO_SUPER_CALL,14,1,1,0.025991792065663474,0.0013679890560875513,0.0013679890560875513,
19,6,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.025991792065663474,0.008207934336525308,0.0013679890560875513,
19,6,BAD_PRACTICE,0.013803680981595092,DE_MIGHT_IGNORE,19,3,1,0.025991792065663474,0.008207934336525308,0.0013679890560875513,
19,6,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,2,0.025991792065663474,0.008207934336525308,0.0027359781121751026,
19,6,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,2,0.025991792065663474,0.008207934336525308,0.0027359781121751026,
19,6,STYLE,0.004601226993865031,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,17,2,1,0.025991792065663474,0.008207934336525308,0.0013679890560875513,
19,6,STYLE,0.0015337423312883436,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,18,2,0,0.025991792065663474,0.008207934336525308,0.0,
1,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.0013679890560875513,0.0013679890560875513,0.0,
2,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.0027359781121751026,0.0027359781121751026,0.0013679890560875513,
2,2,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.0027359781121751026,0.0027359781121751026,0.0013679890560875513,
2,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.0027359781121751026,0.0027359781121751026,0.0013679890560875513,
2,2,STYLE,0.1411042944785276,BC_UNCONFIRMED_CAST,20,3,1,0.0027359781121751026,0.0027359781121751026,0.0013679890560875513,
10,1,STYLE,0.18711656441717792,RI_REDUNDANT_INTERFACES,20,3,0,0.013679890560875513,0.0013679890560875513,0.0,
10,7,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.013679890560875513,0.009575923392612859,0.0,
10,7,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.013679890560875513,0.009575923392612859,0.0,
10,2,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.013679890560875513,0.0027359781121751026,0.0013679890560875513,
10,2,STYLE,0.08895705521472393,REC_CATCH_EXCEPTION,20,3,1,0.013679890560875513,0.0027359781121751026,0.0013679890560875513,
4,4,EXPERIMENTAL,0.0015337423312883436,OBL_UNSATISFIED_OBLIGATION_EXCEPTION_EDGE,20,2,2,0.005471956224350205,0.005471956224350205,0.0027359781121751026,
4,4,SECURITY,0.0015337423312883436,SQL_NONCONSTANT_STRING_PASSED_TO_EXECUTE,15,3,1,0.005471956224350205,0.005471956224350205,0.0013679890560875513,
4,4,SECURITY,0.0015337423312883436,SQL_PREPARED_STATEMENT_GENERATED_FROM_NONCONSTANT_STRING,15,3,2,0.005471956224350205,0.005471956224350205,0.0027359781121751026,
4,4,PERFORMANCE,0.04754601226993865,SIC_INNER_SHOULD_BE_STATIC_ANON,20,3,0,0.005471956224350205,0.005471956224350205,0.0,
16,16,STYLE,0.023006134969325152,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,20,3,1,0.02188782489740082,0.02188782489740082,0.0013679890560875513,
1,1,I18N,0.08282208588957055,DM_DEFAULT_ENCODING,19,1,1,0.0013679890560875513,0.0013679890560875513,0.0013679890560875513,
